Standard name	Standard name2	Final usage in training
C4_06980W_A	C4_06980W_A	Non essential
C2_04260W_A	C2_04260W_A	Non essential
C3_06470W_A	C3_06470W_A	Non essential
C1_02100W_A	C1_02100W_A	Non essential
CR_02430C_A	CR_02430C_A	Non essential
C5_02940C_A	C5_02940C_A	Non essential
C7_02880C_A	C7_02880C_A	Non essential
C3_02240C_A	C3_02240C_A	Non essential
C2_04540C_A	C2_04540C_A	Non essential
C1_05620C_A	C1_05620C_A	Non essential
C3_03290C_A	C3_03290C_A	Non essential
CR_08920W_A	CR_08920W_A	Non essential
C7_03860W_A	C7_03860W_A	Non essential
C2_02010C_A	C2_02010C_A	Non essential
C4_05920C_A	C4_05920C_A	Non essential
C4_00540C_A	C4_00540C_A	Non essential
C6_00280W_A	C6_00280W_A	Non essential
C5_01740C_A	C5_01740C_A	Non essential
CR_07790C_A	CR_07790C_A	Non essential
C5_05390C_A	C5_05390C_A	Non essential
C2_06220C_A	C2_06220C_A	Non essential
CR_09070C_A	CR_09070C_A	Non essential
C6_00130C_A	C6_00130C_A	Non essential
CR_02330C_A	CR_02330C_A	Non essential
C1_04000C_A	C1_04000C_A	Non essential
C2_01380W_A	C2_01380W_A	Non essential
C4_00680W_A	C4_00680W_A	Non essential
CR_05510W_A	CR_05510W_A	Non essential
CR_04730W_A	CR_04730W_A	Non essential
C2_08620W_A	C2_08620W_A	Non essential
C1_05750C_A	C1_05750C_A	Non essential
C2_07250C_A	C2_07250C_A	Non essential
C6_00260W_A	C6_00260W_A	Non essential
C1_03200C_A	C1_03200C_A	Non essential
C3_07020W_A	C3_07020W_A	Non essential
C3_05920W_A	C3_05920W_A	Non essential
C1_00550W_A	C1_00550W_A	Non essential
C5_01910W_A	C5_01910W_A	Non essential
C7_00100W_A	C7_00100W_A	Non essential
C2_09770C_A	C2_09770C_A	Non essential
C7_03220C_A	C7_03220C_A	Non essential
C4_07010C_A	C4_07010C_A	Non essential
C6_01820C_A	C6_01820C_A	Non essential
C7_00510W_A	C7_00510W_A	Non essential
C1_08700W_A	C1_08700W_A	Non essential
C1_09790C_A	C1_09790C_A	Non essential
C6_00940C_A	C6_00940C_A	Non essential
CR_00170W_A	CR_00170W_A	Non essential
C3_01410C_A	C3_01410C_A	Non essential
C2_04730W_A	C2_04730W_A	Non essential
C4_05580C_A	C4_05580C_A	Non essential
C1_03320C_A	C1_03320C_A	Non essential
C3_02760C_A	C3_02760C_A	Non essential
C3_04770C_A	C3_04770C_A	Non essential
C3_02870C_A	C3_02870C_A	Non essential
C1_09080C_A	C1_09080C_A	Non essential
C4_06480C_A	C4_06480C_A	Non essential
C3_07200C_A	C3_07200C_A	Non essential
C2_01870C_A	C2_01870C_A	Non essential
C2_03320W_A	C2_03320W_A	Non essential
C1_10000C_A	C1_10000C_A	Non essential
C1_04930C_A	C1_04930C_A	Non essential
C2_03220C_A	C2_03220C_A	Non essential
C1_09430W_A	C1_09430W_A	Non essential
CR_06670W_A	CR_06670W_A	Non essential
C4_06890W_A	C4_06890W_A	Non essential
C4_00190W_A	C4_00190W_A	Non essential
CR_05390W_A	CR_05390W_A	Non essential
C6_04050W_A	C6_04050W_A	Non essential
C2_01880C_A	C2_01880C_A	Non essential
C5_02400W_A	C5_02400W_A	Non essential
CR_03820C_A	CR_03820C_A	Non essential
CR_03800C_A	CR_03800C_A	Non essential
CR_10790W_A	CR_10790W_A	Non essential
C1_04900W_A	C1_04900W_A	Non essential
C2_00120C_A	C2_00120C_A	Non essential
C1_09200W_A	C1_09200W_A	Non essential
C1_02360C_A	C1_02360C_A	Non essential
C1_04150C_A	C1_04150C_A	Non essential
C3_06090C_A	C3_06090C_A	Non essential
C3_03880C_A	C3_03880C_A	Non essential
CR_09470W_A	CR_09470W_A	Non essential
C6_00470C_A	C6_00470C_A	Non essential
C4_02180C_A	C4_02180C_A	Non essential
C3_05050W_A	C3_05050W_A	Non essential
C6_04340W_A	C6_04340W_A	Non essential
C2_10260C_A	C2_10260C_A	Non essential
C2_05640W_A	C2_05640W_A	Non essential
C3_04790W_A	C3_04790W_A	Non essential
C3_07610W_A	C3_07610W_A	Non essential
C6_02140W_A	C6_02140W_A	Non essential
C1_04140W_A	C1_04140W_A	Non essential
C2_04410W_A	C2_04410W_A	Non essential
C1_09680W_A	C1_09680W_A	Non essential
C6_04590C_A	C6_04590C_A	Non essential
C1_12530C_A	C1_12530C_A	Non essential
C1_11490C_A	C1_11490C_A	Non essential
C4_02240C_A	C4_02240C_A	Non essential
C1_11430W_A	C1_11430W_A	Non essential
C3_06070C_A	C3_06070C_A	Non essential
C4_02560C_A	C4_02560C_A	Non essential
C6_01770W_A	C6_01770W_A	Non essential
C1_05320C_A	C1_05320C_A	Non essential
C3_06150W_A	C3_06150W_A	Non essential
C4_02960W_A	C4_02960W_A	Non essential
C4_02500C_A	C4_02500C_A	Non essential
C3_07860C_A	C3_07860C_A	Non essential
C1_13880C_A	C1_13880C_A	Non essential
C4_01320C_A	C4_01320C_A	Non essential
C4_01890C_A	C4_01890C_A	Non essential
C1_13620W_A	C1_13620W_A	Non essential
C1_13450W_A	C1_13450W_A	Non essential
C3_00600W_A	C3_00600W_A	Non essential
C3_06000W_A	C3_06000W_A	Non essential
CR_08860W_A	CR_08860W_A	Non essential
C5_04800W_A	C5_04800W_A	Non essential
CR_06310W_A	CR_06310W_A	Non essential
C1_14140C_A	C1_14140C_A	Non essential
C4_01260W_A	C4_01260W_A	Non essential
C4_04420W_A	C4_04420W_A	Non essential
C6_01500C_A	C6_01500C_A	Non essential
C1_09090C_A	C1_09090C_A	Non essential
CR_07590W_A	CR_07590W_A	Non essential
C6_01300W_A	C6_01300W_A	Non essential
C6_01870C_A	C6_01870C_A	Non essential
C3_07500W_A	C3_07500W_A	Non essential
C5_01450W_A	C5_01450W_A	Non essential
C2_08970C_A	C2_08970C_A	Non essential
C7_00340C_A	C7_00340C_A	Non essential
C1_06010W_A	C1_06010W_A	Non essential
C7_00910C_A	C7_00910C_A	Non essential
C1_02080W_A	C1_02080W_A	Non essential
CR_05130C_A	CR_05130C_A	Non essential
CR_02510W_A	CR_02510W_A	Non essential
C5_01840C_A	C5_01840C_A	Non essential
C3_05170W_A	C3_05170W_A	Non essential
C5_04410C_A	C5_04410C_A	Non essential
C4_06920C_A	C4_06920C_A	Non essential
C1_01420C_A	C1_01420C_A	Non essential
C1_14340C_A	C1_14340C_A	Non essential
C3_00210C_A	C3_00210C_A	Non essential
C4_05050C_A	C4_05050C_A	Non essential
C4_04880W_A	C4_04880W_A	Non essential
C5_05210W_A	C5_05210W_A	Non essential
CR_09090C_A	CR_09090C_A	Non essential
C2_01620W_A	C2_01620W_A	Non essential
