,"id","label","Hermes probability","Length","Hits","Reads","Hits_600_bp_upstream","Hits_600_bp_downstream","Neighborhood Index","Freedom Index","target_per_bp","600_up_target_per_bp","600_down_target_per_bp"
530,"CAGL0M04565g",0,0.24,2744,2,118,1,3,0.035,0.612,0.0991,0.1167,0.1
531,"CAGL0M04983g",0,0.035,686,9,465,4,0,0.482,0.369,0.0816,0.0883,0.0633
532,"CAGL0M05489g",0,0.14,1507,8,219,9,15,0.154,0.59,0.0896,0.095,0.1133
533,"CAGL0M05511g",0,0.03,1533,10,256,13,2,0.203,0.365,0.0848,0.0967,0.1033
534,"CAGL0M05533g",0,0.05,5597,11,169,0,7,0.046,0.261,0.0938,0.085,0.1183
535,"CAGL0M05643g",0,0.005,918,13,210,11,36,0.322,0.397,0.0948,0.1017,0.0967
536,"CAGL0M05907g",0,0.035,3985,16,349,0,11,0.082,0.206,0.1074,0.09,0.1
537,"CAGL0M05929g",0,0.035,1972,21,1029,3,16,0.251,0.316,0.1055,0.11,0.1167
538,"CAGL0M06325g",0,0,3615,48,2223,8,60,0.237,0.166,0.0891,0.0883,0.0817
539,"CAGL0M06699g",0,0.05,1700,7,140,6,2,0.12,0.368,0.1047,0.1,0.0883
540,"CAGL0M06831g",0,0.08,2136,6,263,18,2,0.084,0.285,0.103,0.1,0.1317
541,"CAGL0M06875g",0,0.02,1160,15,317,0,1,0.397,0.209,0.0897,0.12,0.11
542,"CAGL0M06919g",0,0.125,3550,17,407,2,7,0.154,0.36,0.0952,0.09,0.1133
543,"CAGL0M07183g",0,0.025,1940,15,617,14,2,0.32,0.313,0.0763,0.0867,0.0767
544,"CAGL0M07381g",0,0.11,2386,18,854,9,54,0.09,0.402,0.0909,0.0883,0.11
545,"CAGL0M07634g",0,0.005,924,13,354,11,4,0.296,0.158,0.0595,0.0533,0.01
546,"CAGL0M07656g",0,0.04,2335,16,221,12,0,0.144,0.343,0.0809,0.0283,0.0933
547,"CAGL0M07942g",0,0.01,2577,78,10652,13,36,0.691,0.26,0.0671,0.055,0.1117
548,"CAGL0M08184g",0,0,1700,8,241,8,10,0.129,0.292,0.0982,0.0967,0.0983
549,"CAGL0M08250g",0,0,2414,23,325,17,1,0.324,0.208,0.1036,0.07,0.0917
550,"CAGL0M08404g",0,0.055,1754,9,89,9,8,0.118,0.444,0.0975,0.0867,0.105
551,"CAGL0M08492g",0,0.005,3705,86,6137,25,18,0.199,0.155,0.0745,0.08,0.0533
552,"CAGL0M08756g",0,0,1913,33,1061,20,49,0.21,0.244,0.0962,0.115,0.095
553,"CAGL0M08778g",0,0.005,814,32,572,54,12,0.481,0.151,0.0885,0.105,0.0883
554,"CAGL0M08800g",0,0.005,2606,56,1778,28,34,0.243,0.2,0.0921,0.0917,0.055
555,"CAGL0M08910g",0,0.01,3150,69,6811,4,30,0.254,0.261,0.0968,0.08,0.0583
556,"CAGL0M09042g",0,0.025,1434,15,200,1,6,0.2,0.309,0.1199,0.1117,0.1017
557,"CAGL0M09207g",0,0.28,393,3,17,0,14,0.326,0.718,0.0636,0.0717,0.0733
558,"CAGL0M09405g",0,0.005,2309,26,2172,7,5,0.303,0.227,0.0771,0.0883,0.0783
559,"CAGL0M09449g",0,0.02,3615,18,268,5,21,0.146,0.309,0.0932,0.07,0.0933
560,"CAGL0M09669g",0,0.03,2339,20,279,30,3,0.125,0.15,0.0966,0.0933,0.0783
561,"CAGL0M09955g",0,0.02,2220,34,2336,2,17,0.383,0.312,0.0838,0.095,0.0667
562,"CAGL0M10087g",0,0.07,1883,19,334,76,4,0.132,0.338,0.1057,0.0967,0.0983
563,"CAGL0M11440g",0,0.005,1940,51,1777,10,11,0.52,0.096,0.0969,0.0867,0.0683
564,"CAGL0M11726g",0,0,2490,127,5963,74,30,0.438,0.051,0.0815,0.1017,0.085
565,"CAGL0M12298g",0,0.02,3240,21,412,5,15,0.1,0.17,0.1015,0.115,0.11
566,"CAGL0M13189g",0,0,2423,31,848,13,16,0.231,0.261,0.0714,0.0933,0.0667
567,"CAGL0M13321g",0,0.005,2687,137,7647,8,42,0.737,0.069,0.077,0.0917,0.0667
568,"CAGL0M13739g",0,0.22,2784,19,856,17,18,0.147,0.771,0.0984,0.1033,0.1267
569,"CAGL0M13805g",0,0,2796,37,1263,1,19,0.328,0.166,0.0898,0.1117,0.0567
570,"CAGL0M13827g",0,0.005,5523,22,787,0,21,0.1,0.21,0.0989,0.0767,0.1033
571,"CAGL0M13849g",0,0.04,1848,16,477,22,2,0.271,0.304,0.092,0.1,0.13
572,"CAGL0F08547g",1,0.945,1479,15,398,5,2,0.295,0.817,0.098,0.0817,0.0883
573,"CAGL0H04961g",1,1,2155,0,0,27,7,0,1,0.0956,0.0917,0.1267
574,"CAGL0E01001g",1,0.97,2635,5,84,0,11,0.084,0.892,0.0824,0.0767,0.0733
575,"CAGL0E04576g",1,0.955,3150,11,187,4,10,0.053,0.768,0.1086,0.0833,0.12
576,"CAGL0G10021g",1,0.905,1744,6,512,15,0,0.065,0.574,0.1141,0.0883,0.1267
577,"CAGL0J08030g",1,0.955,6790,3,5,0,13,0.022,0.718,0.1056,0.0983,0.0817
578,"CAGL0I03410g",1,1,2321,1,3,2,7,0.015,0.995,0.0978,0.0783,0.0567
579,"CAGL0H07821g",1,0.995,3370,4,67,3,2,0.031,0.934,0.1116,0.115,0.11
580,"CAGL0L11660g",1,0.95,4959,2,178,3,7,0.013,0.697,0.0986,0.1033,0.1033
581,"CAGL0J10032g",1,0.625,2291,7,91,0,0,0.093,0.313,0.0943,0.085,0.0883
582,"CAGL0J03696g",1,0.98,1675,4,49,7,0,0.074,0.868,0.0925,0.1117,0.0733
583,"CAGL0A00495g",1,0.845,4070,81,3643,15,15,0.126,0.656,0.0813,0.09,0.0617
584,"CAGL0F02541g",1,0.735,2555,52,3029,6,54,0.187,0.741,0.1025,0.1333,0.1183
585,"CAGL0F04653g",1,1,1071,1,4,31,29,0.016,0.869,0.0952,0.115,0.0867
586,"CAGL0L12232g",1,0.96,2587,3,53,3,1,0.039,0.763,0.097,0.0917,0.0617
587,"CAGL0M05225g",1,0.94,1679,8,92,9,2,0.204,0.888,0.0965,0.105,0.1083
588,"CAGL0J10252g",1,0.995,991,3,47,9,6,0.085,0.879,0.1029,0.1017,0.1167
589,"CAGL0M01056g",1,0.965,733,5,26,9,4,0.348,0.786,0.0887,0.0933,0.1017
590,"CAGL0M09845g",1,1,2888,0,0,2,21,0,1,0.0994,0.0833,0.1233
591,"CAGL0L04246g",1,0.875,4811,12,546,11,11,0.084,0.719,0.0971,0.0867,0.1117
592,"CAGL0J10802g",1,0.985,174,0,0,6,4,0,1,0.092,0.1067,0.0817
593,"CAGL0C03135g",1,0.93,3942,18,3334,17,6,0.101,0.792,0.1035,0.0733,0.1133
594,"CAGL0G00418g",1,0.955,3361,13,226,13,12,0.033,0.874,0.0955,0.0983,0.1067
595,"CAGL0K09086g",1,0.99,1551,0,0,5,3,0,1,0.1032,0.0983,0.1233
596,"CAGL0L10604g",1,0.995,995,1,2,2,3,0.02,0.898,0.0874,0.0817,0.07
597,"CAGL0J03476g",1,0.7,2472,34,810,3,4,0.276,0.363,0.0821,0.1,0.075
598,"CAGL0M05731g",1,0.96,1526,4,74,1,14,0.056,0.924,0.1114,0.1133,0.12
599,"CAGL0M13893g",1,0.885,3870,20,444,0,7,0.16,0.528,0.1085,0.0967,0.09
600,"CAGL0M13519g",1,0.85,3759,46,2130,0,3,0.411,0.503,0.0899,0.1033,0.0967
601,"CAGL0D05258g",1,0.995,3929,2,38,3,10,0.005,0.939,0.0924,0.105,0.09
602,"CAGL0J07744g",1,1,2367,0,0,1,0,0,1,0.0955,0.1283,0.1217
603,"CAGL0K05115g",1,0.895,2435,32,1635,1,6,0.272,0.524,0.1014,0.0783,0.1083
604,"CAGL0J04378g",1,0.99,1852,3,158,7,7,0.038,0.936,0.1058,0.09,0.0883
605,"CAGL0M01804g",1,0.855,5450,42,2603,5,12,0.174,0.574,0.0771,0.1117,0.045
606,"CAGL0F05665g",1,0.97,2264,6,537,0,30,0.088,0.953,0.0985,0.1033,0.0883
607,"CAGL0M04235g",1,0.875,2765,29,6283,14,4,0.265,0.761,0.0987,0.055,0.09
608,"CAGL0L12188g",1,0.975,5005,7,92,0,4,0.096,0.935,0.0927,0.0717,0.0883
609,"CAGL0M11594g",1,0.95,1440,6,78,1,29,0.298,0.902,0.0931,0.0867,0.1133
610,"CAGL0L03872g",1,0.775,1192,18,749,3,48,0.204,0.611,0.1074,0.1117,0.075
611,"CAGL0J00935g",1,0.905,1257,2,65,0,2,0.036,0.689,0.0732,0.085,0.0583
612,"CAGL0J02420g",1,0.99,1242,3,139,6,6,0.033,0.882,0.0958,0.1233,0.095
613,"CAGL0F07887g",1,0.89,2913,12,503,7,3,0.169,0.651,0.1006,0.09,0.09
614,"CAGL0D02596g",1,0.79,3216,42,1527,3,5,0.375,0.347,0.0821,0.1133,0.125
615,"CAGL0G05874g",1,0.995,550,0,0,0,3,0,1,0.0855,0.0917,0.11
616,"CAGL0G04411g",1,0.975,5643,3,39,20,12,0.01,0.529,0.107,0.105,0.115
617,"CAGL0C01903g",1,1,2653,2,48,4,6,0.021,0.876,0.1021,0.0867,0.12
618,"CAGL0F01925g",1,0.775,2462,11,76,19,22,0.051,0.4,0.0849,0.105,0.0767
619,"CAGL0E04334g",1,0.915,3185,24,756,0,42,0.079,0.555,0.0845,0.0883,0.0717
620,"CAGL0D04884g",1,0.945,1839,0,0,2,27,0,1,0.0979,0.0967,0.14
621,"CAGL0F01705g",1,0.99,2212,6,606,3,23,0.029,0.895,0.0931,0.1133,0.09
622,"CAGL0F03861g",1,0.875,2658,17,1154,4,19,0.24,0.608,0.0933,0.105,0.0817
623,"CAGL0K12694g",1,0.975,2007,1,4,17,6,0.008,0.969,0.0827,0.0717,0.1317
624,"CAGL0I08701g",1,0.98,1129,10,393,43,24,0.058,0.811,0.0957,0.0717,0.0767
625,"CAGL0J04444g",1,0.925,2859,2,11,6,10,0.017,0.536,0.0934,0.1183,0.1267
626,"CAGL0I04752g",1,0.79,3395,8,61,19,12,0.056,0.469,0.1028,0.105,0.0783
627,"CAGL0K00759g",1,0.99,1640,3,56,8,19,0.026,0.91,0.0963,0.1117,0.0767
628,"CAGL0L01397g",1,1,3177,2,9,14,14,0.022,0.921,0.0866,0.0867,0.0983
629,"CAGL0F08569g",1,0.655,1404,5,348,0,6,0.096,0.289,0.0755,0.0917,0.115
630,"CAGL0F07249g",1,0.67,3036,10,342,9,0,0.126,0.324,0.0767,0.095,0.1083
631,"CAGL0I03828g",1,0.985,6328,2,7,0,14,0.009,0.624,0.0954,0.1183,0.0933
632,"CAGL0K09548g",1,0.95,2247,8,142,0,3,0.127,0.806,0.1006,0.0783,0.0817
633,"CAGL0F07139g",1,0.99,2618,2,56,11,2,0.019,0.964,0.0928,0.08,0.08
634,"CAGL0L11924g",1,1,2618,0,0,13,0,0,1,0.1035,0.105,0.11
635,"CAGL0H05533g",1,1,5921,0,0,0,6,0,1,0.1012,0.0967,0.11
636,"CAGL0I03762g",1,0.975,2075,3,11,5,5,0.119,0.851,0.0814,0.0817,0.0933
637,"CAGL0M00264g",1,0.995,1270,2,96,6,2,0.03,0.876,0.1031,0.1217,0.0933
638,"CAGL0G00748g",1,0.995,1024,4,68,3,26,0.03,0.794,0.0947,0.09,0.1117
639,"CAGL0L10120g",1,0.79,3241,11,458,16,11,0.045,0.365,0.0867,0.0983,0.1333
640,"CAGL0L02849g",1,0.925,4696,86,7815,22,3,0.289,0.781,0.1005,0.0717,0.1
641,"CAGL0E05720g",1,0.985,1396,7,59,2,0,0.069,0.901,0.0946,0.1033,0.1167
642,"CAGL0K09284g",1,0.99,3058,5,539,6,2,0.032,0.93,0.0978,0.1067,0.1167
643,"CAGL0C03630g",1,0.8,2292,18,300,7,6,0.077,0.559,0.0929,0.0633,0.09
644,"CAGL0I05918g",1,0.925,1150,3,26,3,16,0.037,0.652,0.0878,0.1183,0.08
645,"CAGL0G04521g",1,1,684,0,0,4,5,0,1,0.1023,0.1233,0.0967
646,"CAGL0J00671g",1,0.89,2880,11,383,0,2,0.075,0.738,0.0906,0.0633,0.105
647,"CAGL0L02871g",1,0.975,2650,7,137,0,10,0.046,0.805,0.103,0.0783,0.115
648,"CAGL0L07238g",1,0.99,1378,1,1,6,3,0.034,0.92,0.0893,0.0633,0.1167
649,"CAGL0H02849g",1,0.885,1232,4,95,0,3,0.258,0.724,0.0982,0.1117,0.105
650,"CAGL0J10934g",1,0.83,2513,3,11,1,18,0.041,0.495,0.115,0.0883,0.1167
651,"CAGL0L04136g",1,0.91,3020,8,619,1,8,0.1,0.952,0.1156,0.1,0.1117
652,"CAGL0J11638g",1,0.83,4882,54,2140,6,1,0.272,0.484,0.0998,0.1,0.0967
653,"CAGL0E02343g",1,1,1435,5,30,23,1,0.018,0.823,0.0962,0.1117,0.0983
654,"CAGL0J07810g",1,1,2061,1,16,7,17,0.026,0.962,0.0922,0.1133,0.11
655,"CAGL0F04323g",1,1,2102,0,0,7,5,0,1,0.0956,0.1067,0.0683
656,"CAGL0C02585g",1,1,2393,1,2,22,11,0.008,0.995,0.0907,0.12,0.1267
657,"CAGL0D02816g",1,1,1995,0,0,4,1,0,1,0.1063,0.1183,0.1133
658,"CAGL0D01914g",1,1,1217,0,0,7,4,0,1,0.0912,0.0967,0.11
659,"CAGL0E00781g",1,1,2350,1,2,0,26,0.012,0.976,0.0851,0.1083,0.0833
660,"CAGL0B03795g",1,0.98,1323,6,129,4,31,0.027,0.776,0.1043,0.095,0.1067
661,"CAGL0G07535g",1,0.995,894,3,34,2,0,0.105,0.925,0.0872,0.0783,0.0933
662,"CAGL0B01232g",1,1,1415,0,0,8,1,0,1,0.0834,0.0833,0.0983
663,"CAGL0J09636g",1,0.955,1763,2,86,5,6,0.049,0.888,0.0737,0.0767,0.1117
664,"CAGL0L01441g",1,0.985,2234,1,141,0,2,0.024,0.776,0.1016,0.0867,0.1283
665,"CAGL0K01815g",1,0.825,2398,9,99,2,0,0.062,0.64,0.0801,0.0767,0.0633
666,"CAGL0L00319g",1,0.865,1210,2,32,1,8,0.091,0.671,0.114,0.1017,0.1067
667,"CAGL0L09823g",1,0.985,2782,6,536,11,1,0.03,0.851,0.0773,0.0783,0.0983
668,"CAGL0A03652g",1,1,2388,0,0,6,4,0,1,0.0896,0.1017,0.0683
669,"CAGL0A02090g",1,0.94,2887,7,184,21,0,0.046,0.887,0.0918,0.115,0.085
670,"CAGL0K07964g",1,0.83,3192,9,253,15,0,0.107,0.363,0.094,0.0883,0.0783
671,"CAGL0L03432g",1,0.97,1636,3,18,12,4,0.049,0.927,0.1106,0.095,0.1067
672,"CAGL0L04312g",1,0.83,1945,20,591,7,6,0.336,0.589,0.0915,0.0917,0.0667
673,"CAGL0K11088g",1,0.9,4230,6,86,5,2,0.052,0.748,0.0965,0.0683,0.085
674,"CAGL0G09801g",1,1,2393,1,1,39,1,0.013,0.993,0.0915,0.0933,0.085
675,"CAGL0H06985g",1,0.97,2843,4,32,11,2,0.038,0.73,0.0981,0.0983,0.0833
676,"CAGL0F06479g",1,0.985,2266,2,53,2,5,0.023,0.977,0.1147,0.1133,0.1133
677,"CAGL0H09658g",1,0.975,378,0,0,20,28,0,1,0.1085,0.0967,0.1117
678,"CAGL0D02838g",1,1,2747,1,58,0,5,0.011,0.95,0.0936,0.11,0.1283
679,"CAGL0L08272g",1,1,1788,0,0,0,28,0,1,0.0968,0.08,0.0983
680,"CAGL0L07040g",1,0.965,1020,4,167,9,3,0.104,0.933,0.0951,0.105,0.0933
681,"CAGL0M05159g",1,1,1430,0,0,6,14,0,1,0.0867,0.09,0.0667
682,"CAGL0F07073g",1,0.89,2257,29,981,3,4,0.27,0.542,0.1023,0.105,0.0883
683,"CAGL0M07095g",1,1,1518,1,1,7,1,0.027,0.96,0.087,0.0617,0.1033
684,"CAGL0E05874g",1,0.99,4355,5,63,8,0,0.025,0.715,0.0962,0.1,0.11
685,"CAGL0M04279g",1,1,2916,0,0,1,3,0,1,0.0995,0.105,0.11
686,"CAGL0L01991g",1,0.92,5476,6,74,5,0,0.023,0.625,0.1061,0.125,0.1067
687,"CAGL0L02277g",1,0.98,2318,2,22,0,15,0.022,0.707,0.094,0.1167,0.0667
688,"CAGL0F03993g",1,0.975,1747,5,290,13,4,0.081,0.855,0.0944,0.115,0.09
689,"CAGL0M04081g",1,1,1765,0,0,0,5,0,1,0.1003,0.0967,0.115
690,"CAGL0K12342g",1,0.775,3153,30,1543,10,0,0.241,0.441,0.0793,0.1083,0.0833
691,"CAGL0G03003g",1,0.98,4098,5,179,39,5,0.022,0.743,0.1032,0.0817,0.1033
692,"CAGL0D00880g",1,0.905,3998,6,150,0,6,0.03,0.665,0.0963,0.1133,0.065
693,"CAGL0A04037g",1,0.89,2117,10,357,4,1,0.095,0.904,0.059,0.0633,0.0533
694,"CAGL0I08283g",1,1,980,1,5,16,92,0.009,0.93,0.0816,0.13,0.0767
695,"CAGL0E05896g",1,0.955,1266,5,64,0,4,0.085,0.874,0.1122,0.1,0.095
696,"CAGL0M01408g",1,1,3839,3,23,1,5,0.017,0.792,0.1005,0.0983,0.1083
697,"CAGL0I02288g",1,0.985,2202,4,176,0,4,0.14,0.957,0.1013,0.105,0.095
698,"CAGL0J11286g",1,0.935,1792,5,144,6,18,0.066,0.938,0.0848,0.0983,0.06
699,"CAGL0H01881g",1,0.9,894,6,63,7,5,0.179,0.932,0.057,0.05,0.0617
700,"CAGL0K06281g",1,1,766,0,0,38,23,0,1,0.0822,0.0883,0.115
701,"CAGL0M05335g",1,0.915,2860,2,38,2,3,0.023,0.527,0.086,0.1,0.0767
702,"CAGL0K12606g",1,0.92,2296,20,355,4,3,0.177,0.556,0.1093,0.09,0.0933
703,"CAGL0L04356g",1,0.82,5082,10,429,5,12,0.044,0.651,0.099,0.1083,0.1017
704,"CAGL0M05863g",1,0.68,2612,31,1221,8,0,0.24,0.405,0.0896,0.1067,0.1033
705,"CAGL0K00605g",1,1,1655,0,0,11,9,0,1,0.084,0.0533,0.11
706,"CAGL0J10758g",1,1,2220,0,0,1,8,0,1,0.095,0.1017,0.1117
707,"CAGL0I09790g",1,0.99,1888,2,68,11,7,0.012,0.778,0.0826,0.115,0.1233
708,"CAGL0G08822g",1,0.995,7728,4,48,16,0,0.016,0.936,0.102,0.1,0.11
709,"CAGL0J03344g",1,1,1718,0,0,8,5,0,1,0.0908,0.105,0.0883
710,"CAGL0G08756g",1,0.955,4869,8,301,12,2,0.035,0.786,0.0994,0.0933,0.0783
711,"CAGL0D05940g",1,0.785,2415,45,4969,59,19,0.136,0.623,0.0687,0.0383,0.0867
712,"CAGL0I09900g",1,0.985,850,1,16,25,11,0.014,0.834,0.1118,0.145,0.1
713,"CAGL0D03564g",1,0.985,1223,2,138,17,4,0.045,0.86,0.0998,0.095,0.105
714,"CAGL0I01496g",1,0.71,2612,9,234,16,9,0.064,0.389,0.0789,0.065,0.0783
715,"CAGL0B03487g",1,0.91,3417,8,751,21,17,0.021,0.915,0.0726,0.115,0.0883
716,"CAGL0K08888g",1,0.74,2504,10,584,0,0,0.079,0.369,0.0942,0.0983,0.0783
717,"CAGL0L09801g",1,0.815,1601,7,567,5,9,0.071,0.632,0.0762,0.0783,0.0733
718,"CAGL0L00781g",1,1,2123,1,23,28,21,0.009,0.995,0.0782,0.0733,0.0817
719,"CAGL0F01595g",1,0.73,1522,11,218,5,6,0.094,0.601,0.0979,0.115,0.0867
720,"CAGL0I03234g",1,1,676,1,1,2,5,0.051,0.864,0.1036,0.0967,0.075
721,"CAGL0I05434g",1,0.935,1499,5,30,0,0,0.052,0.748,0.1054,0.11,0.0717
722,"CAGL0I07579g",1,0.99,1569,5,69,5,15,0.049,0.901,0.0962,0.1183,0.1117
723,"CAGL0J04928g",1,1,3352,0,0,9,10,0,1,0.0898,0.145,0.1067
724,"CAGL0K12848g",1,0.99,1023,1,44,33,8,0.021,0.981,0.0987,0.0983,0.1067
725,"CAGL0F07843g",1,0.96,2624,4,26,0,3,0.072,0.869,0.1086,0.115,0.1017
726,"CAGL0L02057g",1,0.755,1639,3,62,19,7,0.035,0.455,0.0921,0.0933,0.1067
727,"CAGL0G01672g",1,0.975,1692,7,47,14,0,0.073,0.879,0.094,0.0967,0.1017
728,"CAGL0H01419g",1,1,1980,1,64,27,0,0.012,0.98,0.1015,0.0833,0.105
729,"CAGL0G02805g",1,1,1013,0,0,7,11,0,1,0.0997,0.125,0.12
730,"CAGL0L04532g",1,0.875,3843,26,915,8,4,0.103,0.669,0.0872,0.0667,0.1017
731,"CAGL0K07854g",1,0.96,684,5,40,4,7,0.318,0.839,0.0877,0.095,0.095
732,"CAGL0K04477g",1,0.92,1306,3,21,19,6,0.047,0.744,0.0773,0.0833,0.0867
733,"CAGL0K05357g",1,0.855,1960,10,484,6,5,0.121,0.679,0.0883,0.07,0.1033
734,"CAGL0L02365g",1,0.65,2113,17,416,2,6,0.201,0.428,0.098,0.0933,0.11
735,"CAGL0M03531g",1,0.88,3262,9,184,7,4,0.059,0.54,0.0923,0.0883,0.1017
736,"CAGL0M03487g",1,0.79,2130,8,760,11,13,0.086,0.624,0.0732,0.06,0.095
737,"CAGL0E00935g",1,0.94,794,1,6,0,0,0.093,0.923,0.0516,0.075,0.05
738,"CAGL0H00957g",1,0.955,1323,1,72,8,5,0.039,0.717,0.0869,0.07,0.1033
739,"CAGL0J08008g",1,0.93,1510,1,1,0,0,0.037,0.59,0.1053,0.13,0.12
740,"CAGL0H01001g",1,1,1622,0,0,5,1,0,1,0.0869,0.08,0.0833
741,"CAGL0A04807g",1,0.68,2808,22,365,14,13,0.152,0.329,0.109,0.11,0.1117
742,"CAGL0G02783g",1,0.96,1670,2,31,6,5,0.018,0.914,0.1168,0.125,0.095
743,"CAGL0A02695g",1,0.95,2139,3,23,1,3,0.11,0.836,0.0697,0.0667,0.04
744,"CAGL0L04862g",1,1,2130,0,0,35,5,0,1,0.0756,0.1217,0.125
745,"CAGL0M11550g",1,0.885,2078,2,6,10,1,0.037,0.545,0.0987,0.09,0.085
746,"CAGL0G04015g",1,0.995,3235,3,42,14,10,0.02,0.929,0.0788,0.0667,0.1117
747,"CAGL0I08239g",1,0.945,1749,3,128,11,28,0.01,0.69,0.0943,0.1217,0.115
748,"CAGL0G06248g",1,0.995,1370,0,0,0,8,0,1,0.0971,0.1133,0.1033
749,"CAGL0H09372g",1,0.965,1385,8,254,33,18,0.07,0.886,0.0801,0.085,0.0783
750,"CAGL0J02376g",1,0.78,1895,70,21249,0,6,0.407,0.401,0.085,0.07,0.1233
751,"CAGL0D01650g",1,1,1208,0,0,2,3,0,1,0.0977,0.11,0.1267
752,"CAGL0M12166g",1,0.95,2503,1,1,0,49,0.01,0.585,0.1071,0.1033,0.0867
753,"CAGL0E01551g",1,0.985,880,1,4,19,5,0.032,0.992,0.0614,0.0717,0.07
754,"CAGL0M03091g",1,1,2620,0,0,10,1,0,1,0.1099,0.1133,0.1067
755,"CAGL0G10043g",1,0.74,2019,13,290,2,3,0.119,0.53,0.11,0.1133,0.1183
756,"CAGL0I07975g",1,0.7,2406,65,3403,11,2,0.265,0.38,0.1014,0.105,0.11
757,"CAGL0G04367g",1,0.995,2315,2,21,3,3,0.026,0.825,0.0955,0.1133,0.08
758,"CAGL0G07909g",1,0.995,1137,1,67,6,1,0.041,0.856,0.1038,0.1133,0.0767
759,"CAGL0L05368g",1,0.87,2356,4,386,0,2,0.028,0.582,0.0951,0.0917,0.09
760,"CAGL0A04059g",1,0.725,1933,20,760,1,3,0.19,0.755,0.0652,0.05,0.0567
761,"CAGL0D03498g",1,0.95,800,3,89,17,2,0.086,0.918,0.075,0.0817,0.0733
762,"CAGL0E05390g",1,0.985,3531,4,16,4,5,0.044,0.903,0.0903,0.1117,0.095
763,"CAGL0H07007g",1,0.805,1793,41,2012,2,6,0.657,0.514,0.0831,0.1083,0.105
764,"CAGL0H02409g",1,1,707,0,0,2,11,0,1,0.1004,0.115,0.095
765,"CAGL0K12100g",1,0.93,1367,3,28,19,4,0.091,0.744,0.0841,0.0833,0.105
766,"CAGL0K11726g",1,0.975,1857,2,150,4,15,0.034,0.806,0.0845,0.0917,0.055
767,"CAGL0M11616g",1,1,14750,1,1,35,11,0.001,0.972,0.1023,0.115,0.1083
768,"CAGL0K05533g",1,1,782,1,4,4,1,0.084,0.916,0.0997,0.1,0.0967
769,"CAGL0A00407g",1,0.835,1978,17,391,17,11,0.077,0.584,0.1067,0.1017,0.0867
770,"CAGL0A00847g",1,0.665,1505,33,1598,12,8,0.244,0.406,0.1143,0.0883,0.1117
771,"CAGL0J09350g",1,0.98,2651,4,132,7,5,0.031,0.937,0.0773,0.0833,0.0867
772,"CAGL0L06908g",1,0.825,1969,11,194,15,27,0.123,0.735,0.095,0.0933,0.0783
773,"CAGL0I00594g",1,0.845,1209,6,244,6,14,0.081,0.695,0.0827,0.1133,0.1067
774,"CAGL0A04719g",1,1,1060,2,29,4,10,0.03,0.906,0.0896,0.1067,0.1083
775,"CAGL0J08932g",1,1,1130,1,5,0,3,0.047,0.971,0.1035,0.09,0.1083
776,"CAGL0J01067g",1,0.91,1375,3,32,1,4,0.078,0.761,0.1091,0.0867,0.0733
777,"CAGL0G03113g",1,1,1115,1,8,0,2,0.021,0.882,0.1085,0.1067,0.095
778,"CAGL0K03795g",1,0.985,4062,5,286,4,2,0.026,0.709,0.0982,0.0833,0.1183
779,"CAGL0M09559g",1,0.99,2570,3,11,5,10,0.023,0.762,0.0992,0.0967,0.1283
780,"CAGL0M11506g",1,1,1243,1,2,10,10,0.022,0.949,0.0893,0.0917,0.1083
781,"CAGL0K11374g",1,1,2737,1,3,2,3,0.007,0.991,0.0917,0.0933,0.1117
782,"CAGL0D05588g",1,0.965,1583,10,233,28,17,0.051,0.848,0.0967,0.1083,0.1167
783,"CAGL0L01925g",1,1,2299,2,29,16,15,0.029,0.929,0.0961,0.0617,0.1067
784,"CAGL0G08041g",1,0.655,4381,89,5462,12,7,0.549,0.326,0.0847,0.0667,0.08
785,"CAGL0G06974g",1,0.995,462,0,0,13,2,0,1,0.0693,0.08,0.095
786,"CAGL0J05610g",1,0.87,4598,6,116,9,7,0.086,0.699,0.1013,0.1167,0.1133
787,"CAGL0K06215g",1,0.955,1957,3,273,0,17,0.031,0.864,0.1145,0.0983,0.1017
788,"CAGL0L12672g",1,0.985,2233,1,2,6,3,0.016,0.718,0.0905,0.095,0.0683
789,"CAGL0J02442g",1,0.995,1600,1,3,5,9,0.009,0.969,0.0762,0.1117,0.0717
790,"CAGL0L10021g",1,0.79,3052,30,917,4,6,0.159,0.548,0.1055,0.075,0.135
791,"CAGL0F05555g",1,0.97,1011,3,8,5,4,0.123,0.965,0.093,0.0983,0.0867
792,"CAGL0K06589g",1,0.955,909,2,97,14,9,0.068,0.9,0.0825,0.11,0.1
793,"CAGL0M06853g",1,0.975,1737,2,58,1,7,0.035,0.904,0.1146,0.1283,0.0883
794,"CAGL0F02739g",1,0.875,4000,6,30,4,20,0.018,0.417,0.1032,0.105,0.1067
795,"CAGL0G10109g",1,0.815,3640,86,7153,9,7,0.42,0.633,0.0995,0.115,0.1083
796,"CAGL0G02167g",1,0.915,3076,11,225,2,15,0.064,0.774,0.0985,0.1017,0.1167
797,"CAGL0G01760g",1,0.95,2794,9,182,20,4,0.059,0.868,0.0966,0.105,0.0883
798,"CAGL0D03740g",1,0.93,1191,6,101,1,26,0.185,0.717,0.0781,0.0917,0.0767
799,"CAGL0J01045g",1,0.985,2801,4,48,0,0,0.039,0.859,0.0985,0.065,0.115
