Standard name	Final usage in training
SPBC1685.14c	Non essential
SPBC14C8.05c	Non essential
SPCC285.16c	Non essential
SPAC227.11c	Non essential
SPAC3G9.17	Non essential
SPAC9E9.13	Non essential
SPAC343.16	Non essential
SPAC343.15	Non essential
SPBP4H10.16c	Non essential
SPBC1105.02c	Non essential
SPBC15D4.07c	Non essential
SPBC1778.07	Non essential
SPCC569.07	Non essential
SPAC630.14c	Non essential
SPCC330.02	Non essential
SPCC1322.05c	Non essential
SPBC211.07c	Non essential
SPBC15C4.04c	Non essential
SPAC23A1.14c	Non essential
SPAC2C4.09	Non essential
SPCC1672.06c	Non essential
SPAC30.02c	Non essential
SPCC364.03	Non essential
SPAC23C11.01	Non essential
SPBC800.03	Non essential
SPBC2F12.05c	Non essential
SPBC14F5.03c	Non essential
SPAC6C3.04	Non essential
SPBC336.03	Non essential
SPCC1183.09c	Non essential
SPCC794.11c	Non essential
SPBC6B1.08c	Non essential
SPAC3H1.07	Non essential
SPAC3H1.05	Non essential
SPBC1271.12	Non essential
SPBC1921.07c	Non essential
SPAC10F6.16	Non essential
SPBC3E7.15c	Non essential
SPCC1672.12c	Non essential
SPBC651.03c	Non essential
SPAC1F3.02c	Non essential
SPCC737.07c	Non essential
SPBP23A10.10	Non essential
SPBPB2B2.13	Non essential
SPAC1834.07	Non essential
SPBP23A10.16	Non essential
SPAC17A2.05	Non essential
SPCC1494.05c	Non essential
SPBC13E7.11	Non essential
SPAC3C7.07c	Non essential
SPAC18G6.10	Non essential
SPAC24H6.03	Non essential
SPBC23G7.06c	Non essential
SPAC6F12.12	Non essential
SPBC2G2.06c	Non essential
SPAC1687.21	Non essential
SPBC342.03	Non essential
SPAC4H3.01	Non essential
SPAC27D7.02c	Non essential
SPBC660.07	Non essential
SPAC8F11.09c	Non essential
SPBC3D6.04c	Non essential
SPAC2F7.17	Non essential
SPAC2F7.11	Non essential
SPBC1604.11	Non essential
SPBC2D10.07c	Non essential
SPBC19G7.02	Non essential
SPAC1D4.11c	Non essential
SPAC3C7.10	Non essential
SPAC57A7.08	Non essential
SPBC12C2.12c	Non essential
SPCC1827.03c	Non essential
SPAC4A8.09c	Non essential
SPAC16E8.01	Non essential
SPAC4A8.14	Non essential
SPAC17C9.14	Non essential
SPCC330.12c	Non essential
SPAC323.05c	Non essential
SPBC106.13	Non essential
SPBC106.10	Non essential
SPCC18.11c	Non essential
SPCP1E11.06	Non essential
SPAP14E8.04	Non essential
SPCP1E11.10	Non essential
SPCP1E11.11	Non essential
SPBC26H8.01	Non essential
SPCC584.02	Non essential
SPAC630.05	Non essential
SPAP27G11.12	Non essential
SPAP27G11.15	Non essential
SPBC18E5.11c	Non essential
SPAC1527.02	Non essential
SPAC26F1.12c	Non essential
SPCC1235.15	Non essential
SPBC1703.04	Non essential
SPBC29B5.04c	Non essential
SPCC1442.15c	Non essential
SPBC30D10.14	Non essential
SPBP23A10.03c	Non essential
SPBC713.11c	Non essential
SPCPB16A4.04c	Non essential
SPBC16C6.01c	Non essential
SPAC227.07c	Non essential
SPCP1E11.02	Non essential
SPCC1235.11	Non essential
SPCC162.05	Non essential
SPCC285.10c	Non essential
SPCC1450.05c	Non essential
SPAC1687.22c	Non essential
SPAC6F6.12	Non essential
SPCC4G3.10c	Non essential
SPAC6F6.17	Non essential
SPBC16D10.06	Non essential
SPBC19C7.02	Non essential
SPBC16A3.12c	Non essential
SPBC409.18	Non essential
SPAC5D6.13	Non essential
SPBC409.10	Non essential
SPAC57A10.12c	Non essential
SPCC1450.06c	Non essential
SPCC1840.05c	Non essential
SPAC30C2.04	Non essential
SPAC30C2.05	Non essential
SPAC227.14	Non essential
SPAPB2B4.04c	Non essential
SPAC18B11.09c	Non essential
SPBC2G5.01	Non essential
SPCC1450.12	Non essential
SPCC584.11c	Non essential
SPCC16C4.10	Non essential
SPAC16C9.04c	Non essential
SPCC550.01c	Non essential
SPBC56F2.09c	Non essential
SPAC9G1.02	Non essential
SPAC167.05	Non essential
SPAC15A10.09c	Non essential
SPBC31F10.16	Non essential
SPAC26F1.04c	Non essential
SPBC776.09	Non essential
SPBC776.05	Non essential
SPAC12G12.13c	Non essential
SPBC26H8.08c	Non essential
SPBC800.09	Non essential
SPAC23H3.03c	Non essential
SPAC1F12.10c	Non essential
SPBC342.05	Non essential
SPCC126.08c	Non essential
SPCC4B3.17	Non essential
SPAC30C2.08	Non essential
SPAC1610.02c	Non essential
SPBC17D11.04c	Non essential
SPBC1D7.05	Non essential
SPCC4B3.16	Non essential
SPBC1778.01c	Non essential
SPBC20F10.06	Non essential
SPBC15C4.02	Non essential
SPBC215.14c	Non essential
SPCC965.11c	Non essential
SPBC2G2.17c	Non essential
SPAPB17E12.05	Non essential
SPAC664.14	Non essential
SPBC660.11	Non essential
SPBC660.10	Non essential
SPBC3B9.04	Non essential
SPAC29A4.11	Non essential
SPCC4B3.10c	Non essential
SPAC637.10c	Non essential
SPBC609.04	Non essential
SPBC17D1.06	Non essential
SPBP4H10.04	Non essential
SPCC4G3.08	Non essential
SPAC3C7.08c	Non essential
SPBC1604.07	Non essential
SPBC609.02	Non essential
SPAC23A1.04c	Non essential
SPAC22H10.04	Non essential
SPBC19C7.04c	Non essential
