"Standard name","Label"
"S000002491","Non essential"
"S000001361","Non essential"
"S000001365","Non essential"
"S000004920","Non essential"
"S000000234","Non essential"
"S000004097","Non essential"
"S000005260","Non essential"
"S000005264","Non essential"
"S000005265","Non essential"
"S000005269","Non essential"
"S000003146","Non essential"
"S000003141","Non essential"
"S000005112","Non essential"
"S000005113","Non essential"
"S000005111","Non essential"
"S000003109","Non essential"
"S000007547","Non essential"
"S000004254","Non essential"
"S000006395","Non essential"
"S000006396","Non essential"
"S000005849","Non essential"
"S000006393","Non essential"
"S000000425","Non essential"
"S000000424","Non essential"
"S000003459","Non essential"
"S000005072","Non essential"
"S000005883","Non essential"
"S000005079","Non essential"
"S000005078","Non essential"
"S000000395","Non essential"
"S000000391","Non essential"
"S000005884","Non essential"
"S000004928","Non essential"
"S000005885","Non essential"
"S000001156","Non essential"
"S000004896","Non essential"
"S000000178","Non essential"
"S000000174","Non essential"
"S000005475","Non essential"
"S000002937","Non essential"
"S000000659","Non essential"
"S000004410","Non essential"
"S000004411","Non essential"
"S000004412","Non essential"
"S000004413","Non essential"
"S000004419","Non essential"
"S000003866","Non essential"
"S000003994","Non essential"
"S000003991","Non essential"
"S000003993","Non essential"
"S000004099","Non essential"
"S000004815","Non essential"
"S000000657","Non essential"
"S000000655","Non essential"
"S000004898","Non essential"
"S000003557","Non essential"
"S000004891","Non essential"
"S000004893","Non essential"
"S000004897","Non essential"
"S000006165","Non essential"
"S000004814","Non essential"
